Your Task:

Download the JSON file (200 sensor readings)
Refactor from array-of-objects to columnar format: {columns, rows}
Ensure column order is consistent across all rows
Submit the refactored JSON


ANSWER:

{
  "columns": ["sensor_id", "temperature", "humidity", "pressure", "location", "timestamp"],
  "rows": [
    ["sensor_698", 656, "humidity_3322", 839, "warehouse_A", "2024-09-05T09:00:00Z"],
    ["sensor_3078", 217, "humidity_6029", 77, "warehouse_C", "2024-02-14T05:28:00Z"],
    ["sensor_8270", 593, "humidity_2158", 67, "warehouse_A", "2024-11-28T04:08:00Z"],
    ["sensor_5520", 856, "humidity_1405", 937, "warehouse_B", "2024-07-23T18:56:00Z"],
    ["sensor_7823", 688, "humidity_6250", 67, "warehouse_B", "2024-08-21T07:17:00Z"],
    ["sensor_6984", 686, "humidity_20", 920, "warehouse_C", "2024-03-04T05:40:00Z"],
    ["sensor_1587", 134, "humidity_4913", 443, "warehouse_C", "2024-10-05T15:02:00Z"],
    ["sensor_9602", 252, "humidity_8691", 309, "warehouse_A", "2024-03-27T07:55:00Z"],
    ["sensor_9009", 122, "humidity_873", 831, "warehouse_B", "2024-08-16T00:34:00Z"],
    ["sensor_1393", 28, "humidity_1013", 513, "warehouse_B", "2024-07-03T01:27:00Z"],
    ["sensor_7495", 558, "humidity_2914", 413, "warehouse_A", "2024-06-24T01:09:00Z"],
    ["sensor_1605", 219, "humidity_8224", 468, "warehouse_B", "2024-01-08T21:11:00Z"],
    ["sensor_7969", 255, "humidity_9096", 156, "warehouse_A", "2024-04-02T03:46:00Z"],
    ["sensor_3218", 902, "humidity_9196", 174, "warehouse_B", "2024-09-01T18:54:00Z"],
    ["sensor_9339", 517, "humidity_3905", 961, "warehouse_B", "2024-07-16T12:50:00Z"],
    ["sensor_4621", 228, "humidity_9589", 775, "warehouse_B", "2024-12-11T13:03:00Z"],
    ["sensor_9675", 594, "humidity_5838", 879, "warehouse_C", "2024-03-08T01:46:00Z"],
    ["sensor_2522", 968, "humidity_1183", 199, "warehouse_A", "2024-06-03T13:13:00Z"],
